path	bytes	sha256
data/raw/games/ultimatum/results_20251008_201139/ultimatum_baseline_85.csv	114256	ffb127c7411dd0ecf43cf63bebc88a3dee9b35dfe1ed83111850a0131bb0ecc5
data/raw/games/ultimatum/results_20251008_201139/ultimatum_baseline_90.csv	115033	c0842391992112bb5525b5a5f210c78200a683929f949da0318c1af2a5d1e0da
data/raw/games/ultimatum/results_20251008_201139/ultimatum_experiment_summary.csv	429	4a8b51815eb6aec0b5828d35aa585a1cee11c825a1654ec84b2356c1d5979859
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_10.csv	123549	845af3dab6e09f3a15d1c655a5ef302f87f6d3dc67d71a72631c299d5b9ff02b
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_15.csv	129358	2a0dac98de94786e57da0a842bf77cc2be4ceafb3e38eca098ef68eb3d984208
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_20.csv	136884	b209138942d61b16d0a07e4e3c5657e9665239558e5a40cac89594dc3ffba8c2
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_25.csv	134120	15134a19a6178f99d6a3d457a4b2f9d1ca41992da02e7ef9734bd8f78c3224c8
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_30.csv	134730	bf5497e6495afdadb2d8cb103dd77185f56a95059b7607b975b5d2bc566bb587
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_35.csv	134483	355e0185afd9f8846d6d6285053bfc769cea3606268281c3824052a10ed6fb27
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_40.csv	134785	390801b30014a6a463aea63db5075a4573428beecf61269d00b84c30477d47a5
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_45.csv	133436	b5e900c59d317977e15af459cec730f43dbbba216be3f047c2ece60dbec917e2
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_50.csv	128842	951a54fcc5505b621928b216a5cd27602ee13bf4af4a6a9de91f3b5724d5ecd6
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_55.csv	136406	c6ed2b4539cfbebe07d1d768e18ce1e5c16c5d687c3a429dcff8deb4168a102a
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_60.csv	133850	657256f3c8afbedbf923125f909517d168bd1be17f3ba667819ff053d51b3d38
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_65.csv	136823	ad924c4c3767eabe950a96dce4b4728a99d3ad33bfe8e6dbbf4cc3dc4e3fe263
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_70.csv	140080	9b0e046abb301d034871b9cf55e27f29547875c249a338ba3ba7fb4c25796eb2
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_75.csv	140631	641004064e841165a7edba4a6fc3678cf6c46ff821f84389e15d67838946fef3
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_80.csv	136786	569166d405151003eb7437ca3835fa1271ac89f777992e3d58b802412d0205f5
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_85.csv	138174	2ec1a50821d19f53d4560eb5e26f4fe988da3d3513f60528b4ad179366efdfac
data/raw/games/ultimatum/results_20251008_201139/ultimatum_prompting_90.csv	139573	cd64c104100930ef10b56a07096a68072655fea4ad35646c11f22bd5fc994145
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_10.csv	135953	1f372ba55ee4cd5d0d452f517945faacd9df569d889f60f0b7903da5cea5e99c
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_15.csv	137881	57b3487fb9875194168050673f5fe47ae5990d6f68e7957b47b2291d6276ee1a
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_20.csv	133557	38d7962229759eab380ae150ff0ab31aaf9d03bccb14a30fac1debd6c8df273a
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_25.csv	130082	ea7610d0b8fdcc30e1b326045e1222747cf1674651f99d0f810520fe9b77edb6
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_30.csv	130634	747be0c85a35ebf3afbd618bb5c2538259ca4e277eb8bb8a0e03c140cc8215e8
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_35.csv	130034	84b4713d07feff4b8901bea4dccb0fe23684f26d8ce2684c9ef33cc1002b0206
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_40.csv	130850	347c448eaf15d77bd4034cd0f35793aaecfa327a7e63fca921c0391426387add
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_45.csv	134288	e4e8d620b66e733ed1436dfb5d54f25723f4a82f96bab8e01360b7d23a3730a4
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_50.csv	136984	4bc60b00067d3979f9e5ed3b744a202a808e1910ed6457dfdf0a0f86bd9edb07
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_55.csv	133964	3ecf6e2ff209b79202249eaabb75af61d8aae4bc64bc83129b1a3557e70c72b8
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_60.csv	134360	e0c50248f49e8cf8c5a9c58bb9ef54b12f90f57ac9d68485ac718edcac0203a1
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_65.csv	134840	848a8facd14785d7ae11a1255190e9163e52a62180db12907a886e3bd6cfc57b
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_70.csv	140130	05684cd7174decad5f03cd03b4fbda017e7f1dd738fcd37c6fa5fa9bf1b242be
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_75.csv	135083	c81cd9d73b79d437ba6a3eafa81433d6b0954f604631a873c9897f4471cf4ce3
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_80.csv	136266	89ecfdebcbb8f86c76bab0096e9fe9e6ccfc1b6ff3bca28511c3966f46d581d1
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_85.csv	137570	a05d4e6f047d58c96ee9f1ce0df8138835cd85803e119a27b1cb32d69388b134
data/raw/games/ultimatum/results_20251008_201139/ultimatum_steering_90.csv	139232	3c6c63b0f295ff94c3f0d21b557ec98f832b7ce5e7b71a091cfe3a6df7af8e2d
docs/BUILD_A_GAME.md	4185	9f0fbb8de0d06f756983beb95c8cdb978c0a1c45340f5db6d129a7d95ed1fb21
docs/DATA.md	4555	07cd51f0a6a801e6b62779591c090b6973de9fe72b9f6900289e6b18dc84cf3e
docs/GPU_REGENERATION_ROADMAP.md	6044	3f80b7f11308af26f3c3f4bc76e847991b757e23ff64d6f73abd74f2dd2201b7
docs/LABELS.md	2589	2ee8a75e5ad0aa7185c052204e80a35d6716f7ead10a89cb82993db79c7b7a87
docs/OPEN_SAE_PARAGRAPH_ACTIVATIONS.md	2899	ca8157c4ec4d0f7dbc4d28e7dc69f1ccb1fcdd2db5b69fc93918809b7674768a
docs/REPRODUCTION.md	12339	80d8d1c9281a5ffc576ff47b7740ef1ca8e78d13b9037d5b663c617a6a5cf718
docs/STEERING.md	5974	e03b9b28795af5d8419f447399a1059eba8ce1591fc1cb11b8d467a29bbd8d60
examples/__init__.py	44	cbb903a94e4cb09cd0b4d8941c4d24e328b4b6107b0ae1db5b11f5b0fe098319
examples/games/__init__.py	53	728e7f01d2aee1cf0e8b59f743b7fef7fd94e1157d5e093144fc966a17186dbf
examples/games/creativity.py	2687	9e1dd373b3a765fc2dd42dee6506d2f40b4a5941dcd5e41c2fdcd9e5d865e483
examples/games/safe_risky.py	2753	52507850568e9016453ee28e6263b52c3e5f8f5e32c37cf3ea94e93229d4baa2
examples/games/trust.py	2493	118e77b9af79fe88f0f1dcfbc0c3437aceb7a6eabb8ad96fe05f5c0e6d8f6863
examples/games/ultimatum.py	2709	ba5158bafa408a664a263d9c6d86b0b51609f99fb7d6b2ce08673a2e628933ed
logs/creativity_full.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
logs/creativity_smoke.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
logs/safe_risky_full.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
logs/safe_risky_smoke.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
pyproject.toml	543	98c12fecf79b4729fc46e0368698084f4cbe36af9a8b0941f68caac41c4e5117
reports/FEATURE_DESCRIPTION_SUMMARY.md	2577	ea8e26604ce7a28d9587612590ed6e9744cedde3482dc57f65bbcf34006f7c77
reports/PAPER_ACTIVATION_GIT_HISTORY_AUDIT.md	6037	df8c11c560efe56e73fb2ff3566c5b5d4ec5c664abdac25df7ef7510e1b4b3c3
reports/PAPER_ACTIVATION_INDEX_SEARCH_AUDIT.md	7196	9a57fc676da49c8ab7c460acf969e7e538723cd11fef300b747422eba1bde947
reports/PAPER_ACTIVATION_LABEL_CROSSWALK.md	3448	8b6d82411d3e61d78e58fdcfe81d9e4f929d217cc223ce2274a13cbe1eae334a
reports/PAPER_ACTIVATION_NEURONPEDIA_APPROX_MATCHES.md	4455	c55c20aa6dbfd066c403fa24f02e20b63f3b5b0615c6a1aa2a78c03754f2656f
reports/RELEASE_COMPLETION_AUDIT.json	16781	daa022acb3f3df2c891905fe05bc859855c4d04db08bd07a101d18babb66703b
reports/RELEASE_COMPLETION_AUDIT.md	14029	3198a61979d4e4ecbb713127edee6fc37160d1db1514539e9246eaf9b3d5a212
reports/STATUS.md	2919	b42976a5dbc9245d4ee0ecfc8f78a9250927bff059ee23b98d9d775954cdb24d
reports/public_notes/label_steering_note.md	1112	929021c3eba160fc3f85d2b69cc78fe13bf07827ff293f1bbbe9b8dab01f61c8
requirements.txt	201	2a99dc71cdacf8783bc65df997c2a08ebd2d9d9ed145ae395c5773f148f37860
runpod/RUNPOD_H100.md	1431	f045c166b911bece20ae204de871216a5188580513a338cfa401d19d80410ae5
runpod/RUN_GAME_STEERING_ON_RUNPOD.md	3887	ebe220845dea7d4e2f96a2e3c93c6a7576a3d8c9b160c6f4fb181c86ac352312
runpod/run_creativity_open_sae_steering.sh	2874	856fc4b9703f17769d0e15980c743839333f5454a3adbdfd52c912c7dbca32af
runpod/run_game_open_sae_dose_sweep.sh	1378	ae1d4c82c85d9b7d4330eb07978b2e7e96826bd6869872b9b771c34958eada61
runpod/run_game_open_sae_steering.sh	4557	45ca041615c4de41617a37ea3c4f4fd273d813431f57f6a665d9bffbe7fbda86
runpod/run_remaining_games_open_sae.sh	1741	d57e7308b91eab16a4581094de38b9019c8135821641dc39b7b0057cc6f38ebf
runpod/run_safe_risky_five_condition_open_sae.sh	1333	62189ef67d466f2890c813b7957a177d0b7d002952dd04f2a4db754cbf9fe486
runs/creativity_open_sae_steering_40agent/open_sae/feature_label_cache.json	15581	ac844748d7f25b482ce6fb86e3817391e3f12d956aed96bc2511a3bf8eb5dcbb
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_condition_top_features.csv	2530	17288c70c7866109f10b195866e8b2746ae6b7edccfcc412decbc7ca411b67cf
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_feature_activations.csv	1465586	a4d9525749f6a3e63c9890c8418e45b4ccc4d7043e85cfebd2e0a512127e8e8e
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_feature_activations.jsonl	525746	198f71b4567b73fe13d0894150cf5861515f0cb5908f310d5f28c8b75c1eaee4
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_feature_summary.csv	47829	e1d75e4b074f82f2d9b424b80790e3b3108e5214921f4c2d3b69f39a3e309c3d
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_figure4_replacement_top_features.png	121752	4ba31f41344a71b37c90027c00ae42d670a9635303877866b0a3d0f021c19ee3
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_metadata.json	4337	5e2cc3c600993d0646ca8a000982f31ab1167b7eae039a54e68547748599849e
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_per_response_top_activation_diagnostics.png	67371	71f138a75747f2da600257b6d4a0866da38c0d6ed2d8c8c865b11d89be58e847
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_response_units.csv	248243	d156c42f99009de80a499205968f358bc7018e13dea5eb202d44051e446fac1a
runs/creativity_open_sae_steering_40agent/open_sae_steering_feature_metadata.csv	626	d8fdd98738c2f55d1169f14087d2f15398173309e9865db0a2601aa8cbe3cf39
runs/creativity_open_sae_steering_40agent/open_sae_steering_metadata.json	1629	535feea50a28c03e2a7910b9fd3e26c09bdfb940a9383a1b48cebbc90cec024c
runs/creativity_open_sae_steering_40agent/open_sae_steering_trace.jsonl	66130	b36de6925cbfc2d26268439ea85fe3d29491f49ddd612a726082b68a6a1c3225
runs/creativity_open_sae_steering_40agent/response_units.csv	362004	f184766d06082953872429dd2266ca7048dc4aaa3426f803cd039df697600f6b
runs/creativity_open_sae_steering_40agent/response_units.jsonl	391400	7bc934a2b900d02878a463e65798d169bef0898a29061b0805cbce72ed8cad85
runs/creativity_open_sae_steering_40agent/run_manifest.json	413	475981f57eefef881ef01a06cfa0376eb019f65854a34e23d12b083ecaa03ccc
runs/creativity_open_sae_steering_40agent/source_prompt_units.csv	163190	ae847e19a1281f33aa1cc1d6a383b4276d89f8482c7aa1234146f7e1b9d515ec
runs/creativity_open_sae_steering_smoke/open_sae/feature_label_cache.json	15495	4babbdddd36d96b2071a4cdc4e5c3e945cda18e833ee29f6498b8804ae8e47a4
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_condition_top_features.csv	2177	e29e7d2eea12c26b6c81d1739e23b625373a59e5ad451ed2b55f2be37f07289a
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_feature_activations.csv	62768	a031bf76d0e020f64ab524a6a980d8bebf6add29cc3b6a694d2fec5a70bf19dc
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_feature_activations.jsonl	24105	d1bbf701e00d90d6fbd338568c740ee164c8b30b3acda43dbecbd07911c71af9
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_feature_summary.csv	40805	9ba14f037cc29f65dc51e9d7b675ce587e8c6d605e582ece57ae85a67aede48b
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_figure4_replacement_top_features.png	122623	d449e5e9f0bef2074ba5dab56d51e9a5f06515c708d1f212837ad2d5f0649dbf
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_metadata.json	4313	2fd3aa7a0c99fefe47082c78cf121990941ec6ad7e9a82e4df89d9609491b83d
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_per_response_top_activation_diagnostics.png	62611	ddcab0fab3654fb6454433e975af50782402f0e1831bfaaf27d33280b8996b09
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_response_units.csv	10407	ef9d82ccd6b5d218f6a6f9d8f709276a403e4d4acfac99abcbe1183e8e170b71
runs/creativity_open_sae_steering_smoke/open_sae_steering_feature_metadata.csv	626	d8fdd98738c2f55d1169f14087d2f15398173309e9865db0a2601aa8cbe3cf39
runs/creativity_open_sae_steering_smoke/open_sae_steering_metadata.json	1625	00e129b6c1b290397d3f73a54545ff0ebad4ad6e3b99ba2dabbaa6eae49be044
runs/creativity_open_sae_steering_smoke/open_sae_steering_trace.jsonl	3199	537be4ddf45d1b19867fc9dad96d4a8742e31865b90c542a5c6423c7e74890c1
runs/creativity_open_sae_steering_smoke/response_units.csv	15844	f253632f5f1c4c3cb50c4434b7ba85d576e7f844756d812d9006402f00a90b27
runs/creativity_open_sae_steering_smoke/response_units.jsonl	17060	d28f40cc6db31c4d5d459f02151c465fd43338566e1b7b54a39ef50f677aa3ba
runs/creativity_open_sae_steering_smoke/run_manifest.json	412	a5b1a996a4984af23b28f91721b43ccb50f71bfe0cf026ef277a1b484900f53e
runs/creativity_open_sae_steering_smoke/source_prompt_units.csv	7996	c0e5a3aabe11b628774a5d58eb8a4f8636646db939443f8fb08f38ccd93199cf
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/feature_label_cache.json	36192	66e4e228e7e18af4dbd1f88cda8516994e4e9c3e0aac1d4332392b00dd9c9730
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/open_sae_condition_reward_top_features.csv	33426	40dfd817e799ca77775305fe46119da659dcc55d6b470b6c214f2623ce71c435
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/open_sae_condition_top_features.csv	1263	874ac416cada31e0e098c2be878c55f9ae09cdb98183411ad2ee2ab2e0314223
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/open_sae_feature_activations.csv	11635281	27badfbb627d7e232c25463bb7593b0c6d52a0e109a1b355ebadc9032e03fa5c
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/open_sae_feature_activations.jsonl	6322256	d43f2a322085cce02f1e0db07803d8f6e53300bf7d106f3ed87a8e58222c534f
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/open_sae_feature_summary.csv	711489	7136cdec33df285d909af79b19250db6fdf4f552af1af5b775129d22c0f83853
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/open_sae_metadata.json	4963	7dd1215b4206011cb921d8bc06ea457821aa1c13bd1c7fd7d199e94224e027d0
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/open_sae_per_response_top_activation_diagnostics.png	54427	a0539c793e97dcff88a2b1bfb5570379ebdb69923b0d9d2093691395d804d2e6
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/open_sae_response_units.csv	1527063	9e6065e9562295835a6acd39df4cee0281200d26504a0bd50e703564efbd74c0
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/safe_risky_behavior_summary.csv	2042	495013971b07b0cc76388d271487fc688c0d619b43e3acefa90f7071d8c5a95d
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/safe_risky_choice_rates_from_saved_outputs.png	97186	627e15b0b81c66a8535e4b103df60c016c0863985039b471d6269d92cda4d7a6
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae/safe_risky_open_sae_top_feature_by_reward.png	303968	0db299d6726e9db2f7f7cd10cba043810d9f5f383ac50241bd006f36a998ec16
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae_steering_feature_metadata.csv	455	497839098b90340379c6b88f3b81444d59ee23b19f4c38c9f1c5137e41bf4682
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae_steering_metadata.json	1756	a488351e0221ce1bc68c5a0fd30a7014569bcc1e5bfea55f616276cd18f8b6f5
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/open_sae_steering_trace.jsonl	796590	80f7f1c6f7ac8109a527d22448c3154d4112367303fde141a7d17f2ffefd886e
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/response_units.csv	1934590	4ac35c80da54065d6b352feee0abcda900efe122477da8d243bc848297695760
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/response_units.jsonl	2562895	c2e6ea8981c3d088b515575f9d436600da8b9ed403fa1e6e5831b85436b650d8
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/run_manifest.json	415	b0fb8121348a97543b01b9ef48d85be02acd96688316f7ee32961dafe7b565f4
runs/open_sae_dose_sweeps/full/safe_risky/risk_03_01/source_prompt_units.csv	1056602	cef1b616709ba9693c834ac4c762ba863127c69d71ebb22600396e97dc3d6046
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/feature_label_cache.json	36475	6783085f8241eadf4477699283ed4754a6bec6d679259a82fbfda6a87a90d497
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/open_sae_condition_reward_top_features.csv	33449	92e78ef5c2ac290afd66285a5d90089d1ab7e02eb3069345bbc70e63c2b9772d
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/open_sae_condition_top_features.csv	1277	fa9867aa28e9462fd065ece41ed191aa3aabc1e3b63d08df5facb46dd982e500
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/open_sae_feature_activations.csv	11625654	98782ec80a76b7b321bc99d9a03389cf273949e8143beeab00857e8c4c8dc85d
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/open_sae_feature_activations.jsonl	6321652	a660e3ed050d1fcd6cd7a3d34dcb70ab07bcbbafa1c993ca5ecd2b62cd957c64
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/open_sae_feature_summary.csv	712316	421d92fe11f8daf99152c68603fe8f80148f1fea8883116f1cac215f399c9e59
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/open_sae_metadata.json	4962	2a6f10f7a2bb0ca262eddbf679b07dd6a959f3db68d1bcfc26dec73374da6e1c
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/open_sae_per_response_top_activation_diagnostics.png	54763	0bdf7f85239cf02801e376ffb65954782b56ad6261232a5327c7abcae238089b
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/open_sae_response_units.csv	1526043	8f3aa800ccfd8a56b90fa31637644615fb7c001cfbd58b8c533ca7bd3afd5873
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/safe_risky_behavior_summary.csv	2042	48fb3354494a9e8da44f55630039c65ee9bc5c102de2ab5bbe65163899926320
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/safe_risky_choice_rates_from_saved_outputs.png	97267	484ff62fa5625c4579927efbd4a457ce56bad07eb0c1be1b094ea10cf55df973
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae/safe_risky_open_sae_top_feature_by_reward.png	310993	d3de377e42bd7a66e58c68818986ed73217162834776ccd1fa13003a8ab1d38e
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae_steering_feature_metadata.csv	455	497839098b90340379c6b88f3b81444d59ee23b19f4c38c9f1c5137e41bf4682
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae_steering_metadata.json	1756	a85fd8d843567023dcb0463f7b20bb87c02547654a02621d9c06fbfde9cf3d79
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/open_sae_steering_trace.jsonl	795719	350f1e4013713ae24ce429957d5a5f26e9d056f5f75689c8b151ea30c5bdd812
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/response_units.csv	1933570	dbab2b07a2932268075343e27d8db4f5954d2f514ec234d554b9478eb0bbd87d
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/response_units.jsonl	2561875	d8a05ab3f20b5b3582c011c7a0d788a4cfeb2db6c31e877cf3779d8edcf31214
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/run_manifest.json	415	5452038998da13105cfbcb79fd6430f0f7183d927d3f1eceaaf27fc3e87d970b
runs/open_sae_dose_sweeps/full/safe_risky/risk_04_02/source_prompt_units.csv	1056602	779cfa90a10bb642e200e2d6d47e4f8e645cf0e45dd4df8074883691305c8b8f
